SOAL;PILIHAN A;PILIHAN B;PILIHAN C;PILIHAN D;PILIHAN E;KUNCI JAWABAN
"                        8                                                                                    7


   16                4                 24                                           11               ?                15


                       10                                                                                  8
";3;5;7;4;6;b
Jika x/y = 1/2, nilai dari 5y/2 . 1/x adalah…;6;7;8;5;4;d
Natasha memiliki 2 jenis pohon anggur di depan rumahnya. Pohon anggur jenis M menghasilkan 20% lebih banyak buah dibanding jenis N. Jika pada suatu hari, Natasha memanen buah anggur jenis M sebanyak 144 buah, maka buah anggur jenis N yang dihasilkan adalah sebanyak ..... buah.;100;115;120;124;130;c
"      (PAR1)Keberhasilan komponen sistem pendidikan dalam melaksanakan fungsinya bergantung pada sarana penunjang satuan-satuan pendidikan. Sarana penunjang sistem tersebut antara lain kurikulum, tenaga kependidikan, serta sumber daya pendidikan dan pengelolaan. Penyediaan sumber daya pendidikan meliputi gedung dan perlengkapannya, sumber belajar, seperti buku dan alat bantu mengajar, serta dana pengelolaan yang memadai.     (PAR2)Pemerintah menunjang keberhasilan sistem pendidikan tersebut dengan menetapkan UU Nomor 20 Tahun 2003. Pada pasal 49 ayat (1) dinyatakan bahwa dana pendidikan selain gaji pendidik dan biaya pendidikan kedinasan dialokasikan minimal 20% dari Anggaran Pendapatan dan Belanja Negara (APBN) pada sektor pendidikan dan minimal 20% dari Anggaran Pendapatan dan Belanja Daerah (APBD). Alokasi dana untuk anggaran pendidikan tahun 2019 sebesar Rp492,5 triliun atau 20% dari belanja negara yang mencapai Rp2.461,1 triliun. Adapun target yang dicapai tahun ini adalah penerima Program Indonesia Pintar sebanyak 20,1 juta siswa, Bantuan Operasional Sekolah (BOS) 57 juta siswa, dan beasiswa Bidik Misi 472 ribu mahasiswa. Selain itu, untuk pembangunan 56 ribu ruang kelas melalui Kementerian Pendidikan, Kementerian Agama, Kementerian PUPR, maupun melalui Dana Alokasi Khusus. Data anggaran pendidikan Indonesia tahun 2011 – 2019 sesuai data statistik berikut. Tahun 2011 = 256,5 triliun ; Tahun 2013 = 337,8 triliun ; Tahun 2015 = 417,6 triliun ; Tahun 2017 = 445,9 triliun ; Tahun 2019 = 492,5 triliun ; Tahun 2012 = 300,1 triliun ; Tahun 2014 = 413 triliun ; Tahun 2016 = 425 triliun ; Tahun 2018 = 449,1 triliun Berdasarkan paragraf 1, manakah di bawah ini pernyataan yang benar?";Kurikulum termasuk sumber daya pendidikan.;Buku-buku pelajaran merupakan kurikulum pendidikan.;Alat bantu mengajar termasuk sumber daya pendidikan.;Tenaga kependidikan termasuk sumber daya pendidikan.;Dana pengelolaan yang memadai termasuk satuan pendidikan.;c
"      (PAR1)Keberhasilan komponen sistem pendidikan dalam melaksanakan fungsinya bergantung pada sarana penunjang satuan-satuan pendidikan. Sarana penunjang sistem tersebut antara lain kurikulum, tenaga kependidikan, serta sumber daya pendidikan dan pengelolaan. Penyediaan sumber daya pendidikan meliputi gedung dan perlengkapannya, sumber belajar, seperti buku dan alat bantu mengajar, serta dana pengelolaan yang memadai.     (PAR2)Pemerintah menunjang keberhasilan sistem pendidikan tersebut dengan menetapkan UU Nomor 20 Tahun 2003. Pada pasal 49 ayat (1) dinyatakan bahwa dana pendidikan selain gaji pendidik dan biaya pendidikan kedinasan dialokasikan minimal 20% dari Anggaran Pendapatan dan Belanja Negara (APBN) pada sektor pendidikan dan minimal 20% dari Anggaran Pendapatan dan Belanja Daerah (APBD). Alokasi dana untuk anggaran pendidikan tahun 2019 sebesar Rp492,5 triliun atau 20% dari belanja negara yang mencapai Rp2.461,1 triliun. Adapun target yang dicapai tahun ini adalah penerima Program Indonesia Pintar sebanyak 20,1 juta siswa, Bantuan Operasional Sekolah (BOS) 57 juta siswa, dan beasiswa Bidik Misi 472 ribu mahasiswa. Selain itu, untuk pembangunan 56 ribu ruang kelas melalui Kementerian Pendidikan, Kementerian Agama, Kementerian PUPR, maupun melalui Dana Alokasi Khusus. Data anggaran pendidikan Indonesia tahun 2011 – 2019 sesuai data statistik berikut. Tahun 2011 = 256,5 triliun ; Tahun 2013 = 337,8 triliun ; Tahun 2015 = 417,6 triliun ; Tahun 2017 = 445,9 triliun ; Tahun 2019 = 492,5 triliun ; Tahun 2012 = 300,1 triliun ; Tahun 2014 = 413 triliun ; Tahun 2016 = 425 triliun ; Tahun 2018 = 449,1 triliun Berdasarkan paragraf 1, jika dana pengelolaan tidak memadai, manakah di bawah ini simpulan yang benar?";Komponen-komponen sistem pendidikan tidak dapat berfungsi.;Sistem pendidikan tidak memiliki satuan-satuan pendidikan.;Sumber daya pendidikan tidak memiliki kelengkapan.;Tenaga kependidikan tetap dapat berfungsi.;Sistem pendidikan tidak memiliki kurikulum.;a
"      (PAR1)Keberhasilan komponen sistem pendidikan dalam melaksanakan fungsinya bergantung pada sarana penunjang satuan-satuan pendidikan. Sarana penunjang sistem tersebut antara lain kurikulum, tenaga kependidikan, serta sumber daya pendidikan dan pengelolaan. Penyediaan sumber daya pendidikan meliputi gedung dan perlengkapannya, sumber belajar, seperti buku dan alat bantu mengajar, serta dana pengelolaan yang memadai.     (PAR2)Pemerintah menunjang keberhasilan sistem pendidikan tersebut dengan menetapkan UU Nomor 20 Tahun 2003. Pada pasal 49 ayat (1) dinyatakan bahwa dana pendidikan selain gaji pendidik dan biaya pendidikan kedinasan dialokasikan minimal 20% dari Anggaran Pendapatan dan Belanja Negara (APBN) pada sektor pendidikan dan minimal 20% dari Anggaran Pendapatan dan Belanja Daerah (APBD). Alokasi dana untuk anggaran pendidikan tahun 2019 sebesar Rp492,5 triliun atau 20% dari belanja negara yang mencapai Rp2.461,1 triliun. Adapun target yang dicapai tahun ini adalah penerima Program Indonesia Pintar sebanyak 20,1 juta siswa, Bantuan Operasional Sekolah (BOS) 57 juta siswa, dan beasiswa Bidik Misi 472 ribu mahasiswa. Selain itu, untuk pembangunan 56 ribu ruang kelas melalui Kementerian Pendidikan, Kementerian Agama, Kementerian PUPR, maupun melalui Dana Alokasi Khusus. Data anggaran pendidikan Indonesia tahun 2011 – 2019 sesuai data statistik berikut. Tahun 2011 = 256,5 triliun ; Tahun 2013 = 337,8 triliun ; Tahun 2015 = 417,6 triliun ; Tahun 2017 = 445,9 triliun ; Tahun 2019 = 492,5 triliun ; Tahun 2012 = 300,1 triliun ; Tahun 2014 = 413 triliun ; Tahun 2016 = 425 triliun ; Tahun 2018 = 449,1 triliun Berdasarkan paragraf 2, jika tahun 2019 anggaran pendidikan mencapai Rp492,5 triliun, manakah di bawah ini simpulan yang paling mungkin benar?";Pemerintah melaksanakan isi konstitusi negara.;Pemerintah tidak memperbaiki ruang kelas yang rusak.;Pemerintah membayar gaji pendidik dengan dana APBD.;Pemerintah menaikkan anggaran pendidikan sebesar 20%.;Pemerintah menerapkan UU terbaru untuk menunjang sistem pendidikan.;a
"      (PAR1)Keberhasilan komponen sistem pendidikan dalam melaksanakan fungsinya bergantung pada sarana penunjang satuan-satuan pendidikan. Sarana penunjang sistem tersebut antara lain kurikulum, tenaga kependidikan, serta sumber daya pendidikan dan pengelolaan. Penyediaan sumber daya pendidikan meliputi gedung dan perlengkapannya, sumber belajar, seperti buku dan alat bantu mengajar, serta dana pengelolaan yang memadai.     (PAR2)Pemerintah menunjang keberhasilan sistem pendidikan tersebut dengan menetapkan UU Nomor 20 Tahun 2003. Pada pasal 49 ayat (1) dinyatakan bahwa dana pendidikan selain gaji pendidik dan biaya pendidikan kedinasan dialokasikan minimal 20% dari Anggaran Pendapatan dan Belanja Negara (APBN) pada sektor pendidikan dan minimal 20% dari Anggaran Pendapatan dan Belanja Daerah (APBD). Alokasi dana untuk anggaran pendidikan tahun 2019 sebesar Rp492,5 triliun atau 20% dari belanja negara yang mencapai Rp2.461,1 triliun. Adapun target yang dicapai tahun ini adalah penerima Program Indonesia Pintar sebanyak 20,1 juta siswa, Bantuan Operasional Sekolah (BOS) 57 juta siswa, dan beasiswa Bidik Misi 472 ribu mahasiswa. Selain itu, untuk pembangunan 56 ribu ruang kelas melalui Kementerian Pendidikan, Kementerian Agama, Kementerian PUPR, maupun melalui Dana Alokasi Khusus. Data anggaran pendidikan Indonesia tahun 2011 – 2019 sesuai data statistik berikut. Tahun 2011 = 256,5 triliun ; Tahun 2013 = 337,8 triliun ; Tahun 2015 = 417,6 triliun ; Tahun 2017 = 445,9 triliun ; Tahun 2019 = 492,5 triliun ; Tahun 2012 = 300,1 triliun ; Tahun 2014 = 413 triliun ; Tahun 2016 = 425 triliun ; Tahun 2018 = 449,1 triliun Berdasarkan paragraf 2, manakah pernyataan di bawah ini yang paling mungkin benar mengenai anggaran pendidikan tahun 2019?";Anggaran pendidikan akan disimpan sebagai dana alokasi khusus.;Anggaran pendidikan akan diberikan kepada 20,1 juta siswa melalui dana BOS.;Anggaran pendidikan sebesar 57 persen akan dihibahkan ke Kementerian Agama.;Anggaran pendidikan akan digunakan untuk memperbaiki 56 ribu gedung sekolah.;Anggaran pendidikan akan diberikan kepada 472 ribu mahasiswa sebagai beasiswa.;e
"      (PAR1)Keberhasilan komponen sistem pendidikan dalam melaksanakan fungsinya bergantung pada sarana penunjang satuan-satuan pendidikan. Sarana penunjang sistem tersebut antara lain kurikulum, tenaga kependidikan, serta sumber daya pendidikan dan pengelolaan. Penyediaan sumber daya pendidikan meliputi gedung dan perlengkapannya, sumber belajar, seperti buku dan alat bantu mengajar, serta dana pengelolaan yang memadai.     (PAR2)Pemerintah menunjang keberhasilan sistem pendidikan tersebut dengan menetapkan UU Nomor 20 Tahun 2003. Pada pasal 49 ayat (1) dinyatakan bahwa dana pendidikan selain gaji pendidik dan biaya pendidikan kedinasan dialokasikan minimal 20% dari Anggaran Pendapatan dan Belanja Negara (APBN) pada sektor pendidikan dan minimal 20% dari Anggaran Pendapatan dan Belanja Daerah (APBD). Alokasi dana untuk anggaran pendidikan tahun 2019 sebesar Rp492,5 triliun atau 20% dari belanja negara yang mencapai Rp2.461,1 triliun. Adapun target yang dicapai tahun ini adalah penerima Program Indonesia Pintar sebanyak 20,1 juta siswa, Bantuan Operasional Sekolah (BOS) 57 juta siswa, dan beasiswa Bidik Misi 472 ribu mahasiswa. Selain itu, untuk pembangunan 56 ribu ruang kelas melalui Kementerian Pendidikan, Kementerian Agama, Kementerian PUPR, maupun melalui Dana Alokasi Khusus. Data anggaran pendidikan Indonesia tahun 2011 – 2019 sesuai data statistik berikut. Tahun 2011 = 256,5 triliun ; Tahun 2013 = 337,8 triliun ; Tahun 2015 = 417,6 triliun ; Tahun 2017 = 445,9 triliun ; Tahun 2019 = 492,5 triliun ; Tahun 2012 = 300,1 triliun ; Tahun 2014 = 413 triliun ; Tahun 2016 = 425 triliun ; Tahun 2018 = 449,1 triliun. Berdasarkan data statistik, pada tahun berapa anggaran pendidikan melebihi Rp450 triliun?";2015;2016;2017;2018;2019;e
"      (PAR1)Keberhasilan komponen sistem pendidikan dalam melaksanakan fungsinya bergantung pada sarana penunjang satuan-satuan pendidikan. Sarana penunjang sistem tersebut antara lain kurikulum, tenaga kependidikan, serta sumber daya pendidikan dan pengelolaan. Penyediaan sumber daya pendidikan meliputi gedung dan perlengkapannya, sumber belajar, seperti buku dan alat bantu mengajar, serta dana pengelolaan yang memadai.     (PAR2)Pemerintah menunjang keberhasilan sistem pendidikan tersebut dengan menetapkan UU Nomor 20 Tahun 2003. Pada pasal 49 ayat (1) dinyatakan bahwa dana pendidikan selain gaji pendidik dan biaya pendidikan kedinasan dialokasikan minimal 20% dari Anggaran Pendapatan dan Belanja Negara (APBN) pada sektor pendidikan dan minimal 20% dari Anggaran Pendapatan dan Belanja Daerah (APBD). Alokasi dana untuk anggaran pendidikan tahun 2019 sebesar Rp492,5 triliun atau 20% dari belanja negara yang mencapai Rp2.461,1 triliun. Adapun target yang dicapai tahun ini adalah penerima Program Indonesia Pintar sebanyak 20,1 juta siswa, Bantuan Operasional Sekolah (BOS) 57 juta siswa, dan beasiswa Bidik Misi 472 ribu mahasiswa. Selain itu, untuk pembangunan 56 ribu ruang kelas melalui Kementerian Pendidikan, Kementerian Agama, Kementerian PUPR, maupun melalui Dana Alokasi Khusus. Data anggaran pendidikan Indonesia tahun 2011 – 2019 sesuai data statistik berikut. Tahun 2011 = 256,5 triliun ; Tahun 2013 = 337,8 triliun ; Tahun 2015 = 417,6 triliun ; Tahun 2017 = 445,9 triliun ; Tahun 2019 = 492,5 triliun ; Tahun 2012 = 300,1 triliun ; Tahun 2014 = 413 triliun ; Tahun 2016 = 425 triliun ; Tahun 2018 = 449,1 triliun. Berdasarkan data statistik, pada tahun berapa anggaran pendidikan menunjukkan angka terendah?";2011;2012;2013;2014;2015;a
"      (PAR1)Keberhasilan komponen sistem pendidikan dalam melaksanakan fungsinya bergantung pada sarana penunjang satuan-satuan pendidikan. Sarana penunjang sistem tersebut antara lain kurikulum, tenaga kependidikan, serta sumber daya pendidikan dan pengelolaan. Penyediaan sumber daya pendidikan meliputi gedung dan perlengkapannya, sumber belajar, seperti buku dan alat bantu mengajar, serta dana pengelolaan yang memadai.     (PAR2)Pemerintah menunjang keberhasilan sistem pendidikan tersebut dengan menetapkan UU Nomor 20 Tahun 2003. Pada pasal 49 ayat (1) dinyatakan bahwa dana pendidikan selain gaji pendidik dan biaya pendidikan kedinasan dialokasikan minimal 20% dari Anggaran Pendapatan dan Belanja Negara (APBN) pada sektor pendidikan dan minimal 20% dari Anggaran Pendapatan dan Belanja Daerah (APBD). Alokasi dana untuk anggaran pendidikan tahun 2019 sebesar Rp492,5 triliun atau 20% dari belanja negara yang mencapai Rp2.461,1 triliun. Adapun target yang dicapai tahun ini adalah penerima Program Indonesia Pintar sebanyak 20,1 juta siswa, Bantuan Operasional Sekolah (BOS) 57 juta siswa, dan beasiswa Bidik Misi 472 ribu mahasiswa. Selain itu, untuk pembangunan 56 ribu ruang kelas melalui Kementerian Pendidikan, Kementerian Agama, Kementerian PUPR, maupun melalui Dana Alokasi Khusus. Data anggaran pendidikan Indonesia tahun 2011 – 2019 sesuai data statistik berikut. Tahun 2011 = 256,5 triliun ; Tahun 2013 = 337,8 triliun ; Tahun 2015 = 417,6 triliun ; Tahun 2017 = 445,9 triliun ; Tahun 2019 = 492,5 triliun ; Tahun 2012 = 300,1 triliun ; Tahun 2014 = 413 triliun ; Tahun 2016 = 425 triliun ; Tahun 2018 = 449,1 triliun. Berdasarkan data statistik, manakah di bawah ini simpulan yang paling mungkin benar?";Anggaran pendidikan Indonesia tidak meningkat setiap tahun.;Anggaran pendidikan Indonesia mengalami penurunan sejak tahun 2016.;Anggaran pendidikan Indonesia berada pada rentang Rp300 – Rp500 triliun.;Anggaran pendidikan Indonesia selalu mengalami peningkatan setiap tahun.;Anggaran pendidikan Indonesia tahun 2016 –2017 tidak mengalami peningkatan.;d
